Route,Full URL,Template,Phone Numbers Shown,Primary Phone,Additional Phone Notes,Form Name,Form ID,Page Type,Page Lead Source,Form Source,Notes
aha,https://herself-health.com/aha/,SharedLandingPage,"[phone]","[phone]",,"aha","aha-form","aha_landing","Aha","aha","Shared template variant; excludes GuideSection"
care,https://herself-health.com/care/,SharedLandingPage,"844-55-HERSELF; [phone]","844-55-HERSELF","Numeric subtitle shown as [phone]","care","care-form","care_landing","Care","care","Shared template variant; excludes GuideSection; uses vanity header number plus numeric subtitle"
directmail,https://herself-health.com/directmail/,SharedLandingPage,"[phone]","[phone]",,"directmail","directmail-form","directmail_landing","Direct Mail","directmail","Shared template variant; excludes GuideSection"
email,https://herself-health.com/email/,SharedLandingPage,"[phone]","[phone]",,"email","email-form","email_landing","Email","email","Shared template variant; excludes GuideSection"
guide,https://herself-health.com/guide/,SharedLandingPage,"[phone]","[phone]",,"guide","guide-form","guide_landing","Guide","guide","Shared template variant; excludes GuideSection"
newpatients,https://herself-health.com/newpatients/,SharedLandingPage,"[phone]","[phone]",,"newpatients","newpatients-form","newpatients_landing","New Patients","newpatients","Shared template variant; excludes GuideSection"
tv,https://herself-health.com/tv/,SharedLandingPage,"[phone]","[phone]",,"tv","tv-form","tv_landing","Television","tv","Shared template variant; excludes GuideSection"
medicare,https://herself-health.com/medicare/,Medicare,"[phone]; [phone]","[phone]","Post-submit success state also shows [phone]","medicare","medicare-form","medicare_landing","medicare","medicare","Medicare-specific waiting list section; includes compliance disclaimer"
member,https://herself-health.com/member/,Member,"[phone]","[phone]",,"member","member-form","member_landing","Membership","member","Dedicated member experience; uses shared header default phone"
membership,https://herself-health.com/membership/,Membership,"[phone]","[phone]",,"membership","membership-form","membership_landing","Membership_long","membership","Long-form membership sales page"
midi,https://herself-health.com/midi/,Midi,"[phone]","[phone]",,"midi","midi-form","midi_landing","Midi_long","midi","Membership-like structure with MIDI-specific phone and form metadata"
